Computing the best attack parameters...
Saved profile to: saved_profiles/prof_b53_n1024.npy
         rop: ≈2^58.7
         red: ≈2^57.8
         svp: ≈2^57.6
           β:       53
 13%|█▎        | 467/3644 [15:46:15<146:44:55, 166.29s/it]
 13%|█▎        | 468/3644 [15:47:04<115:37:43, 131.07s/it]
 13%|█▎        | 469/3644 [15:47:58<95:12:52, 107.96s/it] 
 13%|█▎        | 471/3644 [15:54:17<128:11:51, 145.45s/it]
 13%|█▎        | 472/3644 [15:55:11<108:17:26, 122.90s/it]
 13%|█▎        | 473/3644 [15:55:56<90:13:19, 102.43s/it] 
 13%|█▎        | 474/3644 [15:55:58<66:16:37, 75.27s/it] 
 13%|█▎        | 475/3644 [16:02:21<141:55:31, 161.23s/it]
 13%|█▎        | 476/3644 [16:03:17<115:26:54, 131.19s/it]
 13%|█▎        | 477/3644 [16:03:56<91:59:53, 104.58s/it] 
 13%|█▎        | 478/3644 [16:03:57<65:07:52, 74.06s/it] 
 13%|█▎        | 479/3644 [16:10:21<145:34:25, 165.58s/it]
 13%|█▎        | 480/3644 [16:11:21<118:04:51, 134.35s/it]
 13%|█▎        | 481/3644 [16:11:57<92:11:28, 104.93s/it] 
 13%|█▎        | 482/3644 [16:11:57<64:47:38, 73.77s/it] 
 13%|█▎        | 483/3644 [16:18:20<145:48:24, 166.06s/it]
 13%|█▎        | 484/3644 [16:19:25<119:20:01, 135.95s/it]
 13%|█▎        | 485/3644 [16:19:58<92:08:21, 105.00s/it] 
 13%|█▎        | 486/3644 [16:19:58<64:34:55, 73.62s/it] 
 13%|█▎        | 487/3644 [16:26:15<144:16:45, 164.52s/it]
 13%|█▎        | 488/3644 [16:27:29<120:35:08, 137.55s/it]
 13%|█▎        | 489/3644 [16:27:57<91:41:44, 104.63s/it] 
 13%|█▎        | 490/3644 [16:27:58<64:20:08, 73.43s/it] 
 13%|█▎        | 491/3644 [16:34:09<142:32:02, 162.74s/it]
 14%|█▎        | 492/3644 [16:35:30<120:53:20, 138.07s/it]
 14%|█▎        | 493/3644 [16:35:59<92:17:06, 105.44s/it] 
 14%|█▎        | 495/3644 [16:42:00<122:28:54, 140.02s/it]
 14%|█▎        | 496/3644 [16:43:30<111:38:30, 127.67s/it]
 14%|█▎        | 497/3644 [16:43:57<88:33:26, 101.30s/it] 
 14%|█▎        | 498/3644 [16:43:59<65:02:38, 74.43s/it] 
 14%|█▎        | 499/3644 [16:49:54<133:38:17, 152.97s/it]
 14%|█▎        | 500/3644 [16:51:26<118:12:08, 135.35s/it]
 14%|█▎        | 501/3644 [16:51:50<90:08:42, 103.25s/it] 
 14%|█▍        | 502/3644 [16:51:55<64:58:19, 74.44s/it] 
 14%|█▍        | 503/3644 [16:57:48<136:39:08, 156.62s/it]
 14%|█▍        | 504/3644 [16:59:19<119:40:33, 137.21s/it]
 14%|█▍        | 505/3644 [16:59:44<90:25:44, 103.71s/it] 
 14%|█▍        | 506/3644 [16:59:51<65:19:21, 74.94s/it] 
 14%|█▍        | 507/3644 [17:05:40<136:38:55, 156.82s/it]
 14%|█▍        | 508/3644 [17:07:15<120:32:41, 138.38s/it]
 14%|█▍        | 509/3644 [17:07:38<90:28:22, 103.89s/it] 
 14%|█▍        | 510/3644 [17:07:46<65:12:41, 74.91s/it] 
 14%|█▍        | 511/3644 [17:13:34<136:37:15, 156.99s/it]
 14%|█▍        | 512/3644 [17:15:09<120:22:23, 138.36s/it]
 14%|█▍        | 513/3644 [17:15:34<90:40:48, 104.26s/it] 
 14%|█▍        | 514/3644 [17:15:44<66:05:08, 76.01s/it] 
 14%|█▍        | 515/3644 [17:21:26<135:32:42, 155.95s/it]
 14%|█▍        | 516/3644 [17:23:03<120:03:32, 138.18s/it]
 14%|█▍        | 517/3644 [17:23:29<90:49:59, 104.57s/it] 
 14%|█▍        | 518/3644 [17:23:37<65:37:39, 75.58s/it] 
 14%|█▍        | 519/3644 [17:29:13<133:17:51, 153.56s/it]
 14%|█▍        | 520/3644 [17:30:57<120:18:32, 138.64s/it]
 14%|█▍        | 521/3644 [17:31:29<92:41:25, 106.85s/it] 
 14%|█▍        | 522/3644 [17:31:32<65:31:45, 75.56s/it] 
 14%|█▍        | 523/3644 [17:37:02<131:48:33, 152.04s/it]
 14%|█▍        | 524/3644 [17:38:50<120:09:14, 138.64s/it]
 14%|█▍        | 525/3644 [17:39:28<94:03:04, 108.56s/it] 
 14%|█▍        | 526/3644 [17:39:28<65:54:57, 76.11s/it] 
 14%|█▍        | 527/3644 [17:44:45<128:24:05, 148.30s/it]
 14%|█▍        | 528/3644 [17:46:43<120:27:56, 139.18s/it]
 15%|█▍        | 529/3644 [17:47:24<94:59:23, 109.78s/it] 
 15%|█▍        | 530/3644 [17:47:26<66:52:53, 77.32s/it] 
 15%|█▍        | 531/3644 [17:52:30<125:39:25, 145.32s/it]
 15%|█▍        | 532/3644 [17:54:37<120:55:14, 139.88s/it]
 15%|█▍        | 533/3644 [17:55:24<96:51:09, 112.08s/it] 
 15%|█▍        | 534/3644 [17:55:26<68:11:11, 78.93s/it] 
 15%|█▍        | 535/3644 [18:00:17<123:05:28, 142.53s/it]
 15%|█▍        | 536/3644 [18:02:28<120:05:05, 139.09s/it]
 15%|█▍        | 537/3644 [18:03:20<97:28:29, 112.94s/it] 
 15%|█▍        | 538/3644 [18:03:21<68:37:21, 79.54s/it] 
 15%|█▍        | 539/3644 [18:08:03<120:54:42, 140.19s/it]
 15%|█▍        | 540/3644 [18:10:17<119:13:06, 138.27s/it]
 15%|█▍        | 541/3644 [18:11:19<99:26:52, 115.38s/it] 
 15%|█▍        | 542/3644 [18:11:21<70:11:18, 81.46s/it] 
 15%|█▍        | 543/3644 [18:15:48<118:02:30, 137.04s/it]
 15%|█▍        | 544/3644 [18:18:04<117:45:59, 136.76s/it]
 15%|█▍        | 545/3644 [18:19:18<101:32:29, 117.96s/it]
 15%|█▍        | 546/3644 [18:19:19<71:16:20, 82.82s/it]  
 15%|█▌        | 547/3644 [18:23:30<114:37:19, 133.24s/it]
 15%|█▌        | 548/3644 [18:25:52<116:59:50, 136.04s/it]
 15%|█▌        | 549/3644 [18:27:15<103:07:42, 119.96s/it]
 15%|█▌        | 550/3644 [18:27:20<73:33:10, 85.58s/it]  
 15%|█▌        | 551/3644 [18:31:14<111:42:22, 130.02s/it]
 15%|█▌        | 552/3644 [18:33:43<116:42:44, 135.89s/it]
 15%|█▌        | 553/3644 [18:35:15<105:11:41, 122.52s/it]
 15%|█▌        | 554/3644 [18:35:18<74:29:58, 86.80s/it]  
 15%|█▌        | 555/3644 [18:38:58<108:48:45, 126.81s/it]
 15%|█▌        | 556/3644 [18:41:32<115:44:30, 134.93s/it]
 15%|█▌        | 557/3644 [18:43:15<107:25:01, 125.27s/it]
 15%|█▌        | 558/3644 [18:43:16<75:29:59, 88.07s/it]  
 15%|█▌        | 559/3644 [18:46:47<107:05:09, 124.96s/it]
 15%|█▌        | 560/3644 [18:49:21<114:32:31, 133.71s/it]
 15%|█▌        | 561/3644 [18:51:04<106:32:49, 124.41s/it]
 15%|█▌        | 562/3644 [18:51:12<76:36:25, 89.48s/it]  
 15%|█▌        | 563/3644 [18:54:33<105:12:50, 122.94s/it]
 15%|█▌        | 564/3644 [18:57:09<113:45:01, 132.95s/it]
 16%|█▌        | 565/3644 [18:58:59<107:37:19, 125.83s/it]
 16%|█▌        | 566/3644 [18:59:09<77:58:48, 91.20s/it]  
 16%|█▌        | 567/3644 [19:02:17<102:42:20, 120.16s/it]
 16%|█▌        | 568/3644 [19:04:56<112:46:28, 131.99s/it]
 16%|█▌        | 569/3644 [19:06:51<108:22:42, 126.88s/it]
 16%|█▌        | 570/3644 [19:07:03<78:50:36, 92.33s/it]  
 16%|█▌        | 571/3644 [19:10:06<101:57:19, 119.44s/it]
 16%|█▌        | 572/3644 [19:12:43<111:41:54, 130.90s/it]
 16%|█▌        | 573/3644 [19:14:49<110:27:02, 129.48s/it]
 16%|█▌        | 574/3644 [19:14:59<79:51:03, 93.64s/it]  
 16%|█▌        | 575/3644 [19:17:55<100:39:21, 118.07s/it]
 16%|█▌        | 576/3644 [19:20:30<110:06:37, 129.20s/it]
 16%|█▌        | 577/3644 [19:22:50<112:48:26, 132.41s/it]
 16%|█▌        | 578/3644 [19:22:57<80:43:15, 94.78s/it]  
 16%|█▌        | 579/3644 [19:25:46<99:53:05, 117.32s/it]
 16%|█▌        | 580/3644 [19:28:21<109:24:48, 128.55s/it]
 16%|█▌        | 581/3644 [19:30:43<112:44:44, 132.51s/it]
 16%|█▌        | 582/3644 [19:30:51<80:52:57, 95.09s/it]  
 16%|█▌        | 583/3644 [19:33:33<98:02:46, 115.31s/it]
 16%|█▌        | 584/3644 [19:36:10<108:39:14, 127.83s/it]
 16%|█▌        | 585/3644 [19:38:40<114:15:13, 134.46s/it]
 16%|█▌        | 586/3644 [19:38:45<81:04:31, 95.45s/it]  
 16%|█▌        | 587/3644 [19:41:17<95:29:11, 112.45s/it]
 16%|█▌        | 588/3644 [19:43:57<107:35:47, 126.75s/it]
 16%|█▌        | 589/3644 [19:46:37<115:57:03, 136.64s/it]
 16%|█▌        | 590/3644 [19:46:43<82:46:37, 97.58s/it]  
 16%|█▌        | 591/3644 [19:49:03<93:35:34, 110.36s/it]
 16%|█▌        | 592/3644 [19:51:44<106:20:25, 125.43s/it]
 16%|█▋        | 593/3644 [19:54:30<116:44:46, 137.75s/it]
 16%|█▋        | 594/3644 [19:54:40<84:13:59, 99.42s/it]  
 16%|█▋        | 595/3644 [19:56:49<91:44:24, 108.32s/it]
 16%|█▋        | 596/3644 [19:59:35<106:09:53, 125.39s/it]
 16%|█▋        | 597/3644 [20:02:26<117:54:56, 139.32s/it]
 16%|█▋        | 598/3644 [20:02:37<85:10:53, 100.67s/it] 
 16%|█▋        | 599/3644 [20:04:33<89:00:08, 105.22s/it]
 16%|█▋        | 600/3644 [20:07:24<105:44:27, 125.05s/it]
 16%|█▋        | 601/3644 [20:10:23<119:28:34, 141.35s/it]
 17%|█▋        | 602/3644 [20:10:37<87:03:37, 103.03s/it] 
 17%|█▋        | 603/3644 [20:12:23<87:45:45, 103.90s/it]
 17%|█▋        | 604/3644 [20:15:10<103:44:30, 122.85s/it]
 17%|█▋        | 605/3644 [20:18:27<122:30:06, 145.12s/it]
 17%|█▋        | 606/3644 [20:18:30<86:19:59, 102.30s/it] 
 17%|█▋        | 607/3644 [20:20:11<86:07:14, 102.09s/it]
 17%|█▋        | 608/3644 [20:22:58<102:36:23, 121.67s/it]
 17%|█▋        | 609/3644 [20:26:29<125:04:10, 148.35s/it]
 17%|█▋        | 611/3644 [20:27:56<84:10:13, 99.91s/it]  
 17%|█▋        | 612/3644 [20:30:42<97:56:17, 116.29s/it]
 17%|█▋        | 613/3644 [20:34:29<122:14:56, 145.20s/it]
 17%|█▋        | 614/3644 [20:34:29<89:05:29, 105.85s/it] 
 17%|█▋        | 615/3644 [20:35:43<81:28:49, 96.84s/it] 
 17%|█▋        | 616/3644 [20:38:31<98:40:45, 117.32s/it]
 17%|█▋        | 617/3644 [20:42:29<127:54:29, 152.12s/it]
 17%|█▋        | 618/3644 [20:42:29<90:34:48, 107.76s/it] 
 17%|█▋        | 619/3644 [20:43:27<78:01:11, 92.85s/it] 
 17%|█▋        | 620/3644 [20:46:17<97:19:37, 115.87s/it]
 17%|█▋        | 621/3644 [20:50:27<130:43:11, 155.67s/it]
 17%|█▋        | 622/3644 [20:50:27<91:52:09, 109.44s/it] 
 17%|█▋        | 623/3644 [20:51:13<75:51:29, 90.40s/it] 
 17%|█▋        | 624/3644 [20:54:04<96:08:21, 114.60s/it]
 17%|█▋        | 625/3644 [20:58:26<133:02:12, 158.64s/it]
 17%|█▋        | 626/3644 [20:58:28<93:32:24, 111.58s/it] 
 17%|█▋        | 627/3644 [20:59:04<74:33:45, 88.97s/it] 
 17%|█▋        | 628/3644 [21:01:49<93:43:28, 111.87s/it]
 17%|█▋        | 629/3644 [21:06:25<134:57:14, 161.14s/it]
 17%|█▋        | 630/3644 [21:06:26<94:30:32, 112.88s/it] 
 17%|█▋        | 631/3644 [21:06:51<72:30:46, 86.64s/it] 
 17%|█▋        | 632/3644 [21:09:32<91:16:03, 109.08s/it]
 17%|█▋        | 633/3644 [21:14:22<136:35:13, 163.31s/it]
 17%|█▋        | 634/3644 [21:14:26<96:29:55, 115.41s/it] 
 17%|█▋        | 635/3644 [21:14:40<71:01:23, 84.97s/it] 
 17%|█▋        | 636/3644 [21:17:22<90:22:13, 108.16s/it]
 17%|█▋        | 637/3644 [21:22:20<137:52:20, 165.06s/it]
 18%|█▊        | 638/3644 [21:22:22<97:03:01, 116.23s/it] 
 18%|█▊        | 639/3644 [21:22:28<69:23:31, 83.13s/it] 
 18%|█▊        | 640/3644 [21:25:04<87:28:03, 104.82s/it]
 18%|█▊        | 641/3644 [21:30:16<139:25:11, 167.14s/it]
 18%|█▊        | 642/3644 [21:30:20<98:36:41, 118.26s/it] 
 18%|█▊        | 644/3644 [21:32:49<81:42:47, 98.06s/it] 
 18%|█▊        | 645/3644 [21:38:12<128:08:15, 153.82s/it]
 18%|█▊        | 646/3644 [21:38:13<94:42:27, 113.73s/it] 
 18%|█▊        | 647/3644 [21:38:18<70:02:42, 84.14s/it] 
 18%|█▊        | 648/3644 [21:40:35<82:22:56, 98.99s/it]
 18%|█▊        | 649/3644 [21:46:01<136:23:51, 163.95s/it]
 18%|█▊        | 650/3644 [21:46:16<100:17:06, 120.58s/it]
 18%|█▊        | 651/3644 [21:46:16<70:59:17, 85.39s/it]  
 18%|█▊        | 652/3644 [21:48:22<81:00:53, 97.48s/it]
 18%|█▊        | 653/3644 [21:53:48<137:10:48, 165.11s/it]
 18%|█▊        | 654/3644 [21:54:17<103:33:40, 124.69s/it]
 18%|█▊        | 655/3644 [21:54:17<72:40:57, 87.54s/it]  
 18%|█▊        | 656/3644 [21:56:07<78:02:41, 94.03s/it]
 18%|█▊        | 657/3644 [22:01:45<138:37:43, 167.08s/it]
 18%|█▊        | 658/3644 [22:02:17<105:02:05, 126.63s/it]
 18%|█▊        | 659/3644 [22:02:17<73:37:46, 88.80s/it]  
 18%|█▊        | 660/3644 [22:03:58<76:30:01, 92.29s/it]
 18%|█▊        | 661/3644 [22:09:36<137:29:27, 165.93s/it]
 18%|█▊        | 662/3644 [22:10:14<105:38:00, 127.53s/it]
 18%|█▊        | 663/3644 [22:10:17<74:44:00, 90.25s/it]  
 18%|█▊        | 664/3644 [22:11:41<73:14:31, 88.48s/it]
 18%|█▊        | 665/3644 [22:17:25<136:42:02, 165.20s/it]
 18%|█▊        | 666/3644 [22:18:10<106:46:32, 129.08s/it]
 18%|█▊        | 667/3644 [22:18:14<75:41:54, 91.54s/it]  
 18%|█▊        | 668/3644 [22:19:28<71:23:53, 86.37s/it]
 18%|█▊        | 669/3644 [22:25:18<136:33:40, 165.25s/it]
 18%|█▊        | 670/3644 [22:26:11<108:47:35, 131.69s/it]
 18%|█▊        | 671/3644 [22:26:11<76:12:29, 92.28s/it]  
 18%|█▊        | 672/3644 [22:27:19<70:00:47, 84.81s/it]
 18%|█▊        | 673/3644 [22:33:09<135:39:25, 164.38s/it]
 18%|█▊        | 674/3644 [22:34:09<109:46:01, 133.05s/it]
 19%|█▊        | 675/3644 [22:34:10<77:11:00, 93.59s/it]  
 19%|█▊        | 676/3644 [22:35:08<68:09:31, 82.67s/it]
 19%|█▊        | 677/3644 [22:40:58<134:17:08, 162.94s/it]
 19%|█▊        | 678/3644 [22:42:08<111:20:41, 135.15s/it]
 19%|█▊        | 679/3644 [22:42:10<78:28:16, 95.28s/it]  
 19%|█▊        | 680/3644 [22:42:57<66:26:36, 80.70s/it]
 19%|█▊        | 681/3644 [22:48:53<134:20:49, 163.23s/it]
 19%|█▊        | 682/3644 [22:50:03<111:22:11, 135.36s/it]
 19%|█▊        | 683/3644 [22:50:06<78:45:13, 95.75s/it]  
 19%|█▉        | 684/3644 [22:50:46<64:52:08, 78.89s/it]
 19%|█▉        | 685/3644 [22:56:44<133:33:38, 162.49s/it]
 19%|█▉        | 686/3644 [22:58:03<112:57:07, 137.47s/it]
 19%|█▉        | 687/3644 [22:58:04<79:24:25, 96.67s/it]  
 19%|█▉        | 688/3644 [22:58:38<64:00:47, 77.96s/it]
 19%|█▉        | 689/3644 [23:04:35<132:43:03, 161.69s/it]
 19%|█▉        | 690/3644 [23:06:01<113:49:52, 138.72s/it]
 19%|█▉        | 691/3644 [23:06:02<79:59:34, 97.52s/it]  
 19%|█▉        | 692/3644 [23:06:29<62:38:12, 76.39s/it]
 19%|█▉        | 693/3644 [23:12:25<131:19:51, 160.21s/it]
 19%|█▉        | 694/3644 [23:14:02<115:48:15, 141.32s/it]
 19%|█▉        | 695/3644 [23:14:02<81:04:49, 98.98s/it]  
 19%|█▉        | 696/3644 [23:14:19<60:54:16, 74.37s/it]
 19%|█▉        | 697/3644 [23:20:10<128:44:07, 157.26s/it]
 19%|█▉        | 698/3644 [23:22:00<117:14:11, 143.26s/it]
 19%|█▉        | 699/3644 [23:22:05<83:02:40, 101.51s/it] 
 19%|█▉        | 700/3644 [23:22:09<59:14:56, 72.45s/it] 
 19%|█▉        | 701/3644 [23:27:57<126:48:09, 155.11s/it]
 19%|█▉        | 702/3644 [23:29:59<118:33:19, 145.07s/it]
 19%|█▉        | 703/3644 [23:30:01<83:29:35, 102.20s/it] 
 19%|█▉        | 704/3644 [23:30:02<58:42:16, 71.88s/it] 
 19%|█▉        | 705/3644 [23:35:41<124:07:42, 152.05s/it]
 19%|█▉        | 706/3644 [23:37:50<118:21:51, 145.03s/it]
 19%|█▉        | 707/3644 [23:38:01<85:38:43, 104.98s/it] 
 19%|█▉        | 708/3644 [23:38:02<60:03:08, 73.63s/it] 
 19%|█▉        | 709/3644 [23:43:25<120:57:34, 148.37s/it]
 19%|█▉        | 710/3644 [23:45:42<118:11:40, 145.02s/it]
 20%|█▉        | 711/3644 [23:46:00<87:01:31, 106.82s/it] 
 20%|█▉        | 712/3644 [23:46:00<61:03:20, 74.97s/it] 
 20%|█▉        | 713/3644 [23:51:03<116:41:29, 143.33s/it]
 20%|█▉        | 714/3644 [23:53:36<118:56:05, 146.13s/it]
 20%|█▉        | 715/3644 [23:54:01<89:17:07, 109.74s/it] 
 20%|█▉        | 716/3644 [23:54:01<62:35:58, 76.97s/it] 
 20%|█▉        | 717/3644 [23:58:49<114:08:09, 140.38s/it]
 20%|█▉        | 718/3644 [24:01:26<118:09:40, 145.38s/it]
 20%|█▉        | 719/3644 [24:01:58<90:25:29, 111.29s/it] 
 20%|█▉        | 720/3644 [24:02:02<64:04:54, 78.90s/it] 
 20%|█▉        | 721/3644 [24:06:34<111:18:52, 137.10s/it]
 20%|█▉        | 722/3644 [24:09:21<118:26:46, 145.93s/it]
 20%|█▉        | 723/3644 [24:09:54<90:50:13, 111.95s/it] 
 20%|█▉        | 724/3644 [24:09:58<64:42:29, 79.78s/it] 
 20%|█▉        | 725/3644 [24:14:15<107:43:04, 132.85s/it]
 20%|█▉        | 726/3644 [24:17:13<118:42:19, 146.45s/it]
 20%|█▉        | 727/3644 [24:17:50<91:55:55, 113.46s/it] 
 20%|█▉        | 728/3644 [24:17:57<66:03:54, 81.56s/it] 
 20%|██        | 729/3644 [24:21:59<105:08:08, 129.84s/it]
 20%|██        | 730/3644 [24:25:06<118:55:00, 146.91s/it]
 20%|██        | 731/3644 [24:25:45<92:44:26, 114.61s/it] 
 20%|██        | 732/3644 [24:25:54<66:58:26, 82.80s/it] 
 20%|██        | 733/3644 [24:29:44<102:42:49, 127.02s/it]
 20%|██        | 734/3644 [24:33:00<119:21:18, 147.66s/it]
 20%|██        | 735/3644 [24:33:38<92:39:13, 114.66s/it] 
 20%|██        | 736/3644 [24:33:51<68:08:28, 84.36s/it] 
 20%|██        | 737/3644 [24:37:34<101:36:11, 125.82s/it]
 20%|██        | 738/3644 [24:40:52<119:09:38, 147.62s/it]
 20%|██        | 739/3644 [24:41:35<93:47:35, 116.23s/it] 
 20%|██        | 740/3644 [24:41:48<68:50:16, 85.34s/it] 
 20%|██        | 741/3644 [24:45:17<98:33:07, 122.21s/it]
 20%|██        | 742/3644 [24:48:42<118:42:11, 147.25s/it]
 20%|██        | 743/3644 [24:49:32<95:09:55, 118.10s/it] 
 20%|██        | 744/3644 [24:49:43<69:02:04, 85.70s/it] 
 20%|██        | 745/3644 [24:53:03<96:50:09, 120.25s/it]
 20%|██        | 746/3644 [24:56:31<117:48:21, 146.34s/it]
 20%|██        | 747/3644 [24:57:31<97:05:26, 120.65s/it] 
 21%|██        | 748/3644 [24:57:38<69:32:40, 86.45s/it] 
 21%|██        | 749/3644 [25:00:51<95:14:30, 118.44s/it]
 21%|██        | 750/3644 [25:04:24<117:56:50, 146.72s/it]
 21%|██        | 751/3644 [25:05:30<98:29:07, 122.55s/it] 
 21%|██        | 752/3644 [25:05:34<69:54:24, 87.02s/it] 
 21%|██        | 753/3644 [25:08:37<92:55:52, 115.72s/it]
 21%|██        | 754/3644 [25:12:12<116:54:55, 145.64s/it]
 21%|██        | 755/3644 [25:13:27<99:51:28, 124.43s/it] 
 21%|██        | 756/3644 [25:13:29<70:23:26, 87.74s/it] 
 21%|██        | 757/3644 [25:16:21<90:28:52, 112.83s/it]
 21%|██        | 758/3644 [25:20:03<116:41:30, 145.56s/it]
 21%|██        | 759/3644 [25:21:23<100:59:50, 126.03s/it]
 21%|██        | 760/3644 [25:21:24<70:56:43, 88.56s/it]  
 21%|██        | 761/3644 [25:24:09<89:15:33, 111.46s/it]
 21%|██        | 762/3644 [25:27:54<116:25:56, 145.44s/it]
 21%|██        | 763/3644 [25:29:21<102:22:17, 127.92s/it]
 21%|██        | 764/3644 [25:29:24<72:21:09, 90.44s/it]  
 21%|██        | 765/3644 [25:31:58<87:34:36, 109.51s/it]
 21%|██        | 766/3644 [25:35:43<115:15:11, 144.17s/it]
 21%|██        | 767/3644 [25:37:19<103:41:31, 129.75s/it]
 21%|██        | 768/3644 [25:37:20<72:46:14, 91.09s/it]  
 21%|██        | 769/3644 [25:39:47<86:15:16, 108.01s/it]
 21%|██        | 770/3644 [25:43:37<115:24:11, 144.56s/it]
 21%|██        | 771/3644 [25:45:20<105:21:47, 132.02s/it]
 21%|██        | 772/3644 [25:45:21<73:52:00, 92.59s/it]  
 21%|██        | 773/3644 [25:47:33<83:19:05, 104.47s/it]
 21%|██        | 774/3644 [25:51:30<114:59:54, 144.25s/it]
 21%|██▏       | 775/3644 [25:53:15<105:33:56, 132.46s/it]
 21%|██▏       | 776/3644 [25:53:17<74:21:59, 93.35s/it]  
 21%|██▏       | 777/3644 [25:55:19<81:06:20, 101.84s/it]
 21%|██▏       | 778/3644 [25:59:17<113:37:30, 142.73s/it]
 21%|██▏       | 779/3644 [26:01:16<107:54:07, 135.58s/it]
 21%|██▏       | 780/3644 [26:01:19<76:26:16, 96.08s/it]  
 21%|██▏       | 781/3644 [26:03:09<79:33:49, 100.05s/it]
 21%|██▏       | 782/3644 [26:07:05<112:07:27, 141.04s/it]
 21%|██▏       | 783/3644 [26:09:14<109:11:14, 137.39s/it]
 22%|██▏       | 784/3644 [26:09:16<76:41:47, 96.54s/it]  
 22%|██▏       | 785/3644 [26:10:59<78:14:20, 98.52s/it]
 22%|██▏       | 786/3644 [26:14:54<110:44:43, 139.50s/it]
 22%|██▏       | 787/3644 [26:17:09<109:44:35, 138.28s/it]
 22%|██▏       | 788/3644 [26:17:13<77:34:51, 97.79s/it]  
 22%|██▏       | 789/3644 [26:18:48<76:53:05, 96.95s/it]
 22%|██▏       | 790/3644 [26:22:38<108:40:01, 137.07s/it]
 22%|██▏       | 791/3644 [26:25:10<112:04:08, 141.41s/it]
 22%|██▏       | 792/3644 [26:25:13<79:07:37, 99.88s/it]  
 22%|██▏       | 793/3644 [26:26:37<75:25:34, 95.24s/it]
 22%|██▏       | 794/3644 [26:30:30<108:04:08, 136.51s/it]
 22%|██▏       | 795/3644 [26:33:05<112:27:37, 142.10s/it]
 22%|██▏       | 796/3644 [26:33:07<79:13:04, 100.13s/it] 
 22%|██▏       | 797/3644 [26:34:25<73:57:34, 93.52s/it] Iteration #2220: contains correct guess: [-1  1 -1] at [217 325 788] ~ 61%

 22%|██▏       | 798/3644 [26:38:17<106:46:21, 135.06s/it] FPLLL call took: 30.58 seconds.

                                                          
Run 3: Success=True, Time=97133.31s, Iter=799, Error=False
LWE instance is generated using seed 4.

  0%|          | 0/3644 [00:00<?, ?it/s]
  0%|          | 1/3644 [07:54<479:50:30, 474.18s/it]
  0%|          | 2/3644 [07:57<199:15:27, 196.96s/it]
  0%|          | 3/3644 [08:15<116:37:34, 115.31s/it]
  0%|          | 4/3644 [08:18<71:50:03, 71.04s/it]  
  0%|          | 5/3644 [15:58<213:41:35, 211.40s/it]
  0%|          | 7/3644 [16:30<113:19:54, 112.18s/it]
  0%|          | 8/3644 [16:31<83:33:08, 82.73s/it]  
  0%|          | 9/3644 [23:55<183:52:48, 182.11s/it]
  0%|          | 10/3644 [23:56<132:12:34, 130.97s/it]
  0%|          | 11/3644 [24:47<109:03:51, 108.07s/it]
  0%|          | 12/3644 [24:48<77:25:32, 76.74s/it]  
  0%|          | 13/3644 [31:53<180:39:40, 179.12s/it]
  0%|          | 14/3644 [31:55<127:48:16, 126.75s/it]
  0%|          | 15/3644 [33:04<110:31:56, 109.65s/it]
  0%|          | 16/3644 [33:05<77:48:05, 77.20s/it]  
  0%|          | 17/3644 [39:51<176:44:56, 175.43s/it]
  0%|          | 18/3644 [39:54<124:40:12, 123.78s/it]
  1%|          | 19/3644 [41:15<111:50:32, 111.07s/it]
